

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun  1 08:21:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
    74  0003                     	;# 
    75  0004                     	;# 
    76  0005                     	;# 
    77  0006                     	;# 
    78  0007                     	;# 
    79  0008                     	;# 
    80  0009                     	;# 
    81  000A                     	;# 
    82  000B                     	;# 
    83  000C                     	;# 
    84  000D                     	;# 
    85  000E                     	;# 
    86  0012                     	;# 
    87  0013                     	;# 
    88  0014                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  009A                     	;# 
    93  009B                     	;# 
    94  009B                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  0119                     	;# 
   102  011A                     	;# 
   103  011B                     	;# 
   104  011B                     	;# 
   105  011C                     	;# 
   106  011D                     	;# 
   107  011E                     	;# 
   108  011F                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  018E                     	;# 
   112  018F                     	;# 
   113  0190                     	;# 
   114  0191                     	;# 
   115  0192                     	;# 
   116  020C                     	;# 
   117  020D                     	;# 
   118  020E                     	;# 
   119  020E                     	;# 
   120  020F                     	;# 
   121  020F                     	;# 
   122  0210                     	;# 
   123  0210                     	;# 
   124  0211                     	;# 
   125  0211                     	;# 
   126  028C                     	;# 
   127  028C                     	;# 
   128  028D                     	;# 
   129  028D                     	;# 
   130  028E                     	;# 
   131  028F                     	;# 
   132  0290                     	;# 
   133  0291                     	;# 
   134  030C                     	;# 
   135  030C                     	;# 
   136  030D                     	;# 
   137  030E                     	;# 
   138  030F                     	;# 
   139  0310                     	;# 
   140  0310                     	;# 
   141  0311                     	;# 
   142  0312                     	;# 
   143  0313                     	;# 
   144  0314                     	;# 
   145  0314                     	;# 
   146  0315                     	;# 
   147  0316                     	;# 
   148  0318                     	;# 
   149  0318                     	;# 
   150  0319                     	;# 
   151  031A                     	;# 
   152  059C                     	;# 
   153  059C                     	;# 
   154  059D                     	;# 
   155  059D                     	;# 
   156  059E                     	;# 
   157  059F                     	;# 
   158  070C                     	;# 
   159  070D                     	;# 
   160  070E                     	;# 
   161  0716                     	;# 
   162  0717                     	;# 
   163  0718                     	;# 
   164  080C                     	;# 
   165  0811                     	;# 
   166  0813                     	;# 
   167  0814                     	;# 
   168  081A                     	;# 
   169  081A                     	;# 
   170  081B                     	;# 
   171  081C                     	;# 
   172  081C                     	;# 
   173  081D                     	;# 
   174  081E                     	;# 
   175  081F                     	;# 
   176  088E                     	;# 
   177  0890                     	;# 
   178  0891                     	;# 
   179  0892                     	;# 
   180  0893                     	;# 
   181  090C                     	;# 
   182  1E8F                     	;# 
   183  1E90                     	;# 
   184  1E91                     	;# 
   185  1E92                     	;# 
   186  1E93                     	;# 
   187  1E9C                     	;# 
   188  1EA1                     	;# 
   189  1EA2                     	;# 
   190  1EC3                     	;# 
   191  1EC5                     	;# 
   192  1EC6                     	;# 
   193  1EC7                     	;# 
   194  1ECB                     	;# 
   195  1ECB                     	;# 
   196  1ECB                     	;# 
   197  1ECC                     	;# 
   198  1ECC                     	;# 
   199  1ECC                     	;# 
   200  1F10                     	;# 
   201  1F11                     	;# 
   202  1F12                     	;# 
   203  1F14                     	;# 
   204  1F15                     	;# 
   205  1F1C                     	;# 
   206  1F1D                     	;# 
   207  1F1E                     	;# 
   208  1F1F                     	;# 
   209  1F20                     	;# 
   210  1F21                     	;# 
   211  1F22                     	;# 
   212  1F23                     	;# 
   213  1F24                     	;# 
   214  1F25                     	;# 
   215  1F26                     	;# 
   216  1F27                     	;# 
   217  1F38                     	;# 
   218  1F39                     	;# 
   219  1F3A                     	;# 
   220  1F3B                     	;# 
   221  1F3C                     	;# 
   222  1F3D                     	;# 
   223  1F3E                     	;# 
   224  1F3F                     	;# 
   225  1F43                     	;# 
   226  1F44                     	;# 
   227  1F45                     	;# 
   228  1F46                     	;# 
   229  1F47                     	;# 
   230  1F48                     	;# 
   231  1F49                     	;# 
   232  1F4A                     	;# 
   233  1F4E                     	;# 
   234  1F4F                     	;# 
   235  1F50                     	;# 
   236  1F51                     	;# 
   237  1F52                     	;# 
   238  1F53                     	;# 
   239  1F54                     	;# 
   240  1F55                     	;# 
   241  1FE4                     	;# 
   242  1FE5                     	;# 
   243  1FE6                     	;# 
   244  1FE7                     	;# 
   245  1FE8                     	;# 
   246  1FE8                     	;# 
   247  1FE9                     	;# 
   248  1FEA                     	;# 
   249  1FEB                     	;# 
   250  1FED                     	;# 
   251  1FEE                     	;# 
   252  1FEF                     	;# 
   253  0000                     	;# 
   254  0001                     	;# 
   255  0002                     	;# 
   256  0003                     	;# 
   257  0004                     	;# 
   258  0005                     	;# 
   259  0006                     	;# 
   260  0007                     	;# 
   261  0008                     	;# 
   262  0009                     	;# 
   263  000A                     	;# 
   264  000B                     	;# 
   265  000C                     	;# 
   266  000D                     	;# 
   267  000E                     	;# 
   268  0012                     	;# 
   269  0013                     	;# 
   270  0014                     	;# 
   271  0018                     	;# 
   272  0019                     	;# 
   273  001A                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  0119                     	;# 
   284  011A                     	;# 
   285  011B                     	;# 
   286  011B                     	;# 
   287  011C                     	;# 
   288  011D                     	;# 
   289  011E                     	;# 
   290  011F                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  018E                     	;# 
   294  018F                     	;# 
   295  0190                     	;# 
   296  0191                     	;# 
   297  0192                     	;# 
   298  020C                     	;# 
   299  020D                     	;# 
   300  020E                     	;# 
   301  020E                     	;# 
   302  020F                     	;# 
   303  020F                     	;# 
   304  0210                     	;# 
   305  0210                     	;# 
   306  0211                     	;# 
   307  0211                     	;# 
   308  028C                     	;# 
   309  028C                     	;# 
   310  028D                     	;# 
   311  028D                     	;# 
   312  028E                     	;# 
   313  028F                     	;# 
   314  0290                     	;# 
   315  0291                     	;# 
   316  030C                     	;# 
   317  030C                     	;# 
   318  030D                     	;# 
   319  030E                     	;# 
   320  030F                     	;# 
   321  0310                     	;# 
   322  0310                     	;# 
   323  0311                     	;# 
   324  0312                     	;# 
   325  0313                     	;# 
   326  0314                     	;# 
   327  0314                     	;# 
   328  0315                     	;# 
   329  0316                     	;# 
   330  0318                     	;# 
   331  0318                     	;# 
   332  0319                     	;# 
   333  031A                     	;# 
   334  059C                     	;# 
   335  059C                     	;# 
   336  059D                     	;# 
   337  059D                     	;# 
   338  059E                     	;# 
   339  059F                     	;# 
   340  070C                     	;# 
   341  070D                     	;# 
   342  070E                     	;# 
   343  0716                     	;# 
   344  0717                     	;# 
   345  0718                     	;# 
   346  080C                     	;# 
   347  0811                     	;# 
   348  0813                     	;# 
   349  0814                     	;# 
   350  081A                     	;# 
   351  081A                     	;# 
   352  081B                     	;# 
   353  081C                     	;# 
   354  081C                     	;# 
   355  081D                     	;# 
   356  081E                     	;# 
   357  081F                     	;# 
   358  088E                     	;# 
   359  0890                     	;# 
   360  0891                     	;# 
   361  0892                     	;# 
   362  0893                     	;# 
   363  090C                     	;# 
   364  1E8F                     	;# 
   365  1E90                     	;# 
   366  1E91                     	;# 
   367  1E92                     	;# 
   368  1E93                     	;# 
   369  1E9C                     	;# 
   370  1EA1                     	;# 
   371  1EA2                     	;# 
   372  1EC3                     	;# 
   373  1EC5                     	;# 
   374  1EC6                     	;# 
   375  1EC7                     	;# 
   376  1ECB                     	;# 
   377  1ECB                     	;# 
   378  1ECB                     	;# 
   379  1ECC                     	;# 
   380  1ECC                     	;# 
   381  1ECC                     	;# 
   382  1F10                     	;# 
   383  1F11                     	;# 
   384  1F12                     	;# 
   385  1F14                     	;# 
   386  1F15                     	;# 
   387  1F1C                     	;# 
   388  1F1D                     	;# 
   389  1F1E                     	;# 
   390  1F1F                     	;# 
   391  1F20                     	;# 
   392  1F21                     	;# 
   393  1F22                     	;# 
   394  1F23                     	;# 
   395  1F24                     	;# 
   396  1F25                     	;# 
   397  1F26                     	;# 
   398  1F27                     	;# 
   399  1F38                     	;# 
   400  1F39                     	;# 
   401  1F3A                     	;# 
   402  1F3B                     	;# 
   403  1F3C                     	;# 
   404  1F3D                     	;# 
   405  1F3E                     	;# 
   406  1F3F                     	;# 
   407  1F43                     	;# 
   408  1F44                     	;# 
   409  1F45                     	;# 
   410  1F46                     	;# 
   411  1F47                     	;# 
   412  1F48                     	;# 
   413  1F49                     	;# 
   414  1F4A                     	;# 
   415  1F4E                     	;# 
   416  1F4F                     	;# 
   417  1F50                     	;# 
   418  1F51                     	;# 
   419  1F52                     	;# 
   420  1F53                     	;# 
   421  1F54                     	;# 
   422  1F55                     	;# 
   423  1FE4                     	;# 
   424  1FE5                     	;# 
   425  1FE6                     	;# 
   426  1FE7                     	;# 
   427  1FE8                     	;# 
   428  1FE8                     	;# 
   429  1FE9                     	;# 
   430  1FEA                     	;# 
   431  1FEB                     	;# 
   432  1FED                     	;# 
   433  1FEE                     	;# 
   434  1FEF                     	;# 
   435  0000                     	;# 
   436  0001                     	;# 
   437  0002                     	;# 
   438  0003                     	;# 
   439  0004                     	;# 
   440  0005                     	;# 
   441  0006                     	;# 
   442  0007                     	;# 
   443  0008                     	;# 
   444  0009                     	;# 
   445  000A                     	;# 
   446  000B                     	;# 
   447  000C                     	;# 
   448  000D                     	;# 
   449  000E                     	;# 
   450  0012                     	;# 
   451  0013                     	;# 
   452  0014                     	;# 
   453  0018                     	;# 
   454  0019                     	;# 
   455  001A                     	;# 
   456  009A                     	;# 
   457  009B                     	;# 
   458  009B                     	;# 
   459  009C                     	;# 
   460  009D                     	;# 
   461  009E                     	;# 
   462  009F                     	;# 
   463  010C                     	;# 
   464  010D                     	;# 
   465  0119                     	;# 
   466  011A                     	;# 
   467  011B                     	;# 
   468  011B                     	;# 
   469  011C                     	;# 
   470  011D                     	;# 
   471  011E                     	;# 
   472  011F                     	;# 
   473  018C                     	;# 
   474  018D                     	;# 
   475  018E                     	;# 
   476  018F                     	;# 
   477  0190                     	;# 
   478  0191                     	;# 
   479  0192                     	;# 
   480  020C                     	;# 
   481  020D                     	;# 
   482  020E                     	;# 
   483  020E                     	;# 
   484  020F                     	;# 
   485  020F                     	;# 
   486  0210                     	;# 
   487  0210                     	;# 
   488  0211                     	;# 
   489  0211                     	;# 
   490  028C                     	;# 
   491  028C                     	;# 
   492  028D                     	;# 
   493  028D                     	;# 
   494  028E                     	;# 
   495  028F                     	;# 
   496  0290                     	;# 
   497  0291                     	;# 
   498  030C                     	;# 
   499  030C                     	;# 
   500  030D                     	;# 
   501  030E                     	;# 
   502  030F                     	;# 
   503  0310                     	;# 
   504  0310                     	;# 
   505  0311                     	;# 
   506  0312                     	;# 
   507  0313                     	;# 
   508  0314                     	;# 
   509  0314                     	;# 
   510  0315                     	;# 
   511  0316                     	;# 
   512  0318                     	;# 
   513  0318                     	;# 
   514  0319                     	;# 
   515  031A                     	;# 
   516  059C                     	;# 
   517  059C                     	;# 
   518  059D                     	;# 
   519  059D                     	;# 
   520  059E                     	;# 
   521  059F                     	;# 
   522  070C                     	;# 
   523  070D                     	;# 
   524  070E                     	;# 
   525  0716                     	;# 
   526  0717                     	;# 
   527  0718                     	;# 
   528  080C                     	;# 
   529  0811                     	;# 
   530  0813                     	;# 
   531  0814                     	;# 
   532  081A                     	;# 
   533  081A                     	;# 
   534  081B                     	;# 
   535  081C                     	;# 
   536  081C                     	;# 
   537  081D                     	;# 
   538  081E                     	;# 
   539  081F                     	;# 
   540  088E                     	;# 
   541  0890                     	;# 
   542  0891                     	;# 
   543  0892                     	;# 
   544  0893                     	;# 
   545  090C                     	;# 
   546  1E8F                     	;# 
   547  1E90                     	;# 
   548  1E91                     	;# 
   549  1E92                     	;# 
   550  1E93                     	;# 
   551  1E9C                     	;# 
   552  1EA1                     	;# 
   553  1EA2                     	;# 
   554  1EC3                     	;# 
   555  1EC5                     	;# 
   556  1EC6                     	;# 
   557  1EC7                     	;# 
   558  1ECB                     	;# 
   559  1ECB                     	;# 
   560  1ECB                     	;# 
   561  1ECC                     	;# 
   562  1ECC                     	;# 
   563  1ECC                     	;# 
   564  1F10                     	;# 
   565  1F11                     	;# 
   566  1F12                     	;# 
   567  1F14                     	;# 
   568  1F15                     	;# 
   569  1F1C                     	;# 
   570  1F1D                     	;# 
   571  1F1E                     	;# 
   572  1F1F                     	;# 
   573  1F20                     	;# 
   574  1F21                     	;# 
   575  1F22                     	;# 
   576  1F23                     	;# 
   577  1F24                     	;# 
   578  1F25                     	;# 
   579  1F26                     	;# 
   580  1F27                     	;# 
   581  1F38                     	;# 
   582  1F39                     	;# 
   583  1F3A                     	;# 
   584  1F3B                     	;# 
   585  1F3C                     	;# 
   586  1F3D                     	;# 
   587  1F3E                     	;# 
   588  1F3F                     	;# 
   589  1F43                     	;# 
   590  1F44                     	;# 
   591  1F45                     	;# 
   592  1F46                     	;# 
   593  1F47                     	;# 
   594  1F48                     	;# 
   595  1F49                     	;# 
   596  1F4A                     	;# 
   597  1F4E                     	;# 
   598  1F4F                     	;# 
   599  1F50                     	;# 
   600  1F51                     	;# 
   601  1F52                     	;# 
   602  1F53                     	;# 
   603  1F54                     	;# 
   604  1F55                     	;# 
   605  1FE4                     	;# 
   606  1FE5                     	;# 
   607  1FE6                     	;# 
   608  1FE7                     	;# 
   609  1FE8                     	;# 
   610  1FE8                     	;# 
   611  1FE9                     	;# 
   612  1FEA                     	;# 
   613  1FEB                     	;# 
   614  1FED                     	;# 
   615  1FEE                     	;# 
   616  1FEF                     	;# 
   617  0000                     	;# 
   618  0001                     	;# 
   619  0002                     	;# 
   620  0003                     	;# 
   621  0004                     	;# 
   622  0005                     	;# 
   623  0006                     	;# 
   624  0007                     	;# 
   625  0008                     	;# 
   626  0009                     	;# 
   627  000A                     	;# 
   628  000B                     	;# 
   629  000C                     	;# 
   630  000D                     	;# 
   631  000E                     	;# 
   632  0012                     	;# 
   633  0013                     	;# 
   634  0014                     	;# 
   635  0018                     	;# 
   636  0019                     	;# 
   637  001A                     	;# 
   638  009A                     	;# 
   639  009B                     	;# 
   640  009B                     	;# 
   641  009C                     	;# 
   642  009D                     	;# 
   643  009E                     	;# 
   644  009F                     	;# 
   645  010C                     	;# 
   646  010D                     	;# 
   647  0119                     	;# 
   648  011A                     	;# 
   649  011B                     	;# 
   650  011B                     	;# 
   651  011C                     	;# 
   652  011D                     	;# 
   653  011E                     	;# 
   654  011F                     	;# 
   655  018C                     	;# 
   656  018D                     	;# 
   657  018E                     	;# 
   658  018F                     	;# 
   659  0190                     	;# 
   660  0191                     	;# 
   661  0192                     	;# 
   662  020C                     	;# 
   663  020D                     	;# 
   664  020E                     	;# 
   665  020E                     	;# 
   666  020F                     	;# 
   667  020F                     	;# 
   668  0210                     	;# 
   669  0210                     	;# 
   670  0211                     	;# 
   671  0211                     	;# 
   672  028C                     	;# 
   673  028C                     	;# 
   674  028D                     	;# 
   675  028D                     	;# 
   676  028E                     	;# 
   677  028F                     	;# 
   678  0290                     	;# 
   679  0291                     	;# 
   680  030C                     	;# 
   681  030C                     	;# 
   682  030D                     	;# 
   683  030E                     	;# 
   684  030F                     	;# 
   685  0310                     	;# 
   686  0310                     	;# 
   687  0311                     	;# 
   688  0312                     	;# 
   689  0313                     	;# 
   690  0314                     	;# 
   691  0314                     	;# 
   692  0315                     	;# 
   693  0316                     	;# 
   694  0318                     	;# 
   695  0318                     	;# 
   696  0319                     	;# 
   697  031A                     	;# 
   698  059C                     	;# 
   699  059C                     	;# 
   700  059D                     	;# 
   701  059D                     	;# 
   702  059E                     	;# 
   703  059F                     	;# 
   704  070C                     	;# 
   705  070D                     	;# 
   706  070E                     	;# 
   707  0716                     	;# 
   708  0717                     	;# 
   709  0718                     	;# 
   710  080C                     	;# 
   711  0811                     	;# 
   712  0813                     	;# 
   713  0814                     	;# 
   714  081A                     	;# 
   715  081A                     	;# 
   716  081B                     	;# 
   717  081C                     	;# 
   718  081C                     	;# 
   719  081D                     	;# 
   720  081E                     	;# 
   721  081F                     	;# 
   722  088E                     	;# 
   723  0890                     	;# 
   724  0891                     	;# 
   725  0892                     	;# 
   726  0893                     	;# 
   727  090C                     	;# 
   728  1E8F                     	;# 
   729  1E90                     	;# 
   730  1E91                     	;# 
   731  1E92                     	;# 
   732  1E93                     	;# 
   733  1E9C                     	;# 
   734  1EA1                     	;# 
   735  1EA2                     	;# 
   736  1EC3                     	;# 
   737  1EC5                     	;# 
   738  1EC6                     	;# 
   739  1EC7                     	;# 
   740  1ECB                     	;# 
   741  1ECB                     	;# 
   742  1ECB                     	;# 
   743  1ECC                     	;# 
   744  1ECC                     	;# 
   745  1ECC                     	;# 
   746  1F10                     	;# 
   747  1F11                     	;# 
   748  1F12                     	;# 
   749  1F14                     	;# 
   750  1F15                     	;# 
   751  1F1C                     	;# 
   752  1F1D                     	;# 
   753  1F1E                     	;# 
   754  1F1F                     	;# 
   755  1F20                     	;# 
   756  1F21                     	;# 
   757  1F22                     	;# 
   758  1F23                     	;# 
   759  1F24                     	;# 
   760  1F25                     	;# 
   761  1F26                     	;# 
   762  1F27                     	;# 
   763  1F38                     	;# 
   764  1F39                     	;# 
   765  1F3A                     	;# 
   766  1F3B                     	;# 
   767  1F3C                     	;# 
   768  1F3D                     	;# 
   769  1F3E                     	;# 
   770  1F3F                     	;# 
   771  1F43                     	;# 
   772  1F44                     	;# 
   773  1F45                     	;# 
   774  1F46                     	;# 
   775  1F47                     	;# 
   776  1F48                     	;# 
   777  1F49                     	;# 
   778  1F4A                     	;# 
   779  1F4E                     	;# 
   780  1F4F                     	;# 
   781  1F50                     	;# 
   782  1F51                     	;# 
   783  1F52                     	;# 
   784  1F53                     	;# 
   785  1F54                     	;# 
   786  1F55                     	;# 
   787  1FE4                     	;# 
   788  1FE5                     	;# 
   789  1FE6                     	;# 
   790  1FE7                     	;# 
   791  1FE8                     	;# 
   792  1FE8                     	;# 
   793  1FE9                     	;# 
   794  1FEA                     	;# 
   795  1FEB                     	;# 
   796  1FED                     	;# 
   797  1FEE                     	;# 
   798  1FEF                     	;# 
   799  0000                     	;# 
   800  0001                     	;# 
   801  0002                     	;# 
   802  0003                     	;# 
   803  0004                     	;# 
   804  0005                     	;# 
   805  0006                     	;# 
   806  0007                     	;# 
   807  0008                     	;# 
   808  0009                     	;# 
   809  000A                     	;# 
   810  000B                     	;# 
   811  000C                     	;# 
   812  000D                     	;# 
   813  000E                     	;# 
   814  0012                     	;# 
   815  0013                     	;# 
   816  0014                     	;# 
   817  0018                     	;# 
   818  0019                     	;# 
   819  001A                     	;# 
   820  009A                     	;# 
   821  009B                     	;# 
   822  009B                     	;# 
   823  009C                     	;# 
   824  009D                     	;# 
   825  009E                     	;# 
   826  009F                     	;# 
   827  010C                     	;# 
   828  010D                     	;# 
   829  0119                     	;# 
   830  011A                     	;# 
   831  011B                     	;# 
   832  011B                     	;# 
   833  011C                     	;# 
   834  011D                     	;# 
   835  011E                     	;# 
   836  011F                     	;# 
   837  018C                     	;# 
   838  018D                     	;# 
   839  018E                     	;# 
   840  018F                     	;# 
   841  0190                     	;# 
   842  0191                     	;# 
   843  0192                     	;# 
   844  020C                     	;# 
   845  020D                     	;# 
   846  020E                     	;# 
   847  020E                     	;# 
   848  020F                     	;# 
   849  020F                     	;# 
   850  0210                     	;# 
   851  0210                     	;# 
   852  0211                     	;# 
   853  0211                     	;# 
   854  028C                     	;# 
   855  028C                     	;# 
   856  028D                     	;# 
   857  028D                     	;# 
   858  028E                     	;# 
   859  028F                     	;# 
   860  0290                     	;# 
   861  0291                     	;# 
   862  030C                     	;# 
   863  030C                     	;# 
   864  030D                     	;# 
   865  030E                     	;# 
   866  030F                     	;# 
   867  0310                     	;# 
   868  0310                     	;# 
   869  0311                     	;# 
   870  0312                     	;# 
   871  0313                     	;# 
   872  0314                     	;# 
   873  0314                     	;# 
   874  0315                     	;# 
   875  0316                     	;# 
   876  0318                     	;# 
   877  0318                     	;# 
   878  0319                     	;# 
   879  031A                     	;# 
   880  059C                     	;# 
   881  059C                     	;# 
   882  059D                     	;# 
   883  059D                     	;# 
   884  059E                     	;# 
   885  059F                     	;# 
   886  070C                     	;# 
   887  070D                     	;# 
   888  070E                     	;# 
   889  0716                     	;# 
   890  0717                     	;# 
   891  0718                     	;# 
   892  080C                     	;# 
   893  0811                     	;# 
   894  0813                     	;# 
   895  0814                     	;# 
   896  081A                     	;# 
   897  081A                     	;# 
   898  081B                     	;# 
   899  081C                     	;# 
   900  081C                     	;# 
   901  081D                     	;# 
   902  081E                     	;# 
   903  081F                     	;# 
   904  088E                     	;# 
   905  0890                     	;# 
   906  0891                     	;# 
   907  0892                     	;# 
   908  0893                     	;# 
   909  090C                     	;# 
   910  1E8F                     	;# 
   911  1E90                     	;# 
   912  1E91                     	;# 
   913  1E92                     	;# 
   914  1E93                     	;# 
   915  1E9C                     	;# 
   916  1EA1                     	;# 
   917  1EA2                     	;# 
   918  1EC3                     	;# 
   919  1EC5                     	;# 
   920  1EC6                     	;# 
   921  1EC7                     	;# 
   922  1ECB                     	;# 
