

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun  1 09:38:35 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
   123  018C                     	;# 
   124  018D                     	;# 
   125  018E                     	;# 
   126  018F                     	;# 
   127  0190                     	;# 
   128  0191                     	;# 
   129  0192                     	;# 
   130  020C                     	;# 
   131  020D                     	;# 
   132  020E                     	;# 
   133  020E                     	;# 
   134  020F                     	;# 
   135  020F                     	;# 
   136  0210                     	;# 
   137  0210                     	;# 
   138  0211                     	;# 
   139  0211                     	;# 
   140  028C                     	;# 
   141  028C                     	;# 
   142  028D                     	;# 
   143  028D                     	;# 
   144  028E                     	;# 
   145  028F                     	;# 
   146  0290                     	;# 
   147  0291                     	;# 
   148  030C                     	;# 
   149  030C                     	;# 
   150  030D                     	;# 
   151  030E                     	;# 
   152  030F                     	;# 
   153  0310                     	;# 
   154  0310                     	;# 
   155  0311                     	;# 
   156  0312                     	;# 
   157  0313                     	;# 
   158  0314                     	;# 
   159  0314                     	;# 
   160  0315                     	;# 
   161  0316                     	;# 
   162  0318                     	;# 
   163  0318                     	;# 
   164  0319                     	;# 
   165  031A                     	;# 
   166  059C                     	;# 
   167  059C                     	;# 
   168  059D                     	;# 
   169  059D                     	;# 
   170  059E                     	;# 
   171  059F                     	;# 
   172  070C                     	;# 
   173  070D                     	;# 
   174  070E                     	;# 
   175  0716                     	;# 
   176  0717                     	;# 
   177  0718                     	;# 
   178  080C                     	;# 
   179  0811                     	;# 
   180  0813                     	;# 
   181  0814                     	;# 
   182  081A                     	;# 
   183  081A                     	;# 
   184  081B                     	;# 
   185  081C                     	;# 
   186  081C                     	;# 
   187  081D                     	;# 
   188  081E                     	;# 
   189  081F                     	;# 
   190  088E                     	;# 
   191  0890                     	;# 
   192  0891                     	;# 
   193  0892                     	;# 
   194  0893                     	;# 
   195  090C                     	;# 
   196  1E8F                     	;# 
   197  1E90                     	;# 
   198  1E91                     	;# 
   199  1E92                     	;# 
   200  1E93                     	;# 
   201  1E9C                     	;# 
   202  1EA1                     	;# 
   203  1EA2                     	;# 
   204  1EC3                     	;# 
   205  1EC5                     	;# 
   206  1EC6                     	;# 
   207  1EC7                     	;# 
   208  1ECB                     	;# 
   209  1ECB                     	;# 
   210  1ECB                     	;# 
   211  1ECC                     	;# 
   212  1ECC                     	;# 
   213  1ECC                     	;# 
   214  1F10                     	;# 
   215  1F11                     	;# 
   216  1F12                     	;# 
   217  1F14                     	;# 
   218  1F15                     	;# 
   219  1F1C                     	;# 
   220  1F1D                     	;# 
   221  1F1E                     	;# 
   222  1F1F                     	;# 
   223  1F20                     	;# 
   224  1F21                     	;# 
   225  1F22                     	;# 
   226  1F23                     	;# 
   227  1F24                     	;# 
   228  1F25                     	;# 
   229  1F26                     	;# 
   230  1F27                     	;# 
   231  1F38                     	;# 
   232  1F39                     	;# 
   233  1F3A                     	;# 
   234  1F3B                     	;# 
   235  1F3C                     	;# 
   236  1F3D                     	;# 
   237  1F3E                     	;# 
   238  1F3F                     	;# 
   239  1F43                     	;# 
   240  1F44                     	;# 
   241  1F45                     	;# 
   242  1F46                     	;# 
   243  1F47                     	;# 
   244  1F48                     	;# 
   245  1F49                     	;# 
   246  1F4A                     	;# 
   247  1F4E                     	;# 
   248  1F4F                     	;# 
   249  1F50                     	;# 
   250  1F51                     	;# 
   251  1F52                     	;# 
   252  1F53                     	;# 
   253  1F54                     	;# 
   254  1F55                     	;# 
   255  1FE4                     	;# 
   256  1FE5                     	;# 
   257  1FE6                     	;# 
   258  1FE7                     	;# 
   259  1FE8                     	;# 
   260  1FE8                     	;# 
   261  1FE9                     	;# 
   262  1FEA                     	;# 
   263  1FEB                     	;# 
   264  1FED                     	;# 
   265  1FEE                     	;# 
   266  1FEF                     	;# 
   267  0000                     	;# 
   268  0001                     	;# 
   269  0002                     	;# 
   270  0003                     	;# 
   271  0004                     	;# 
   272  0005                     	;# 
   273  0006                     	;# 
   274  0007                     	;# 
   275  0008                     	;# 
   276  0009                     	;# 
   277  000A                     	;# 
   278  000B                     	;# 
   279  000C                     	;# 
   280  000D                     	;# 
   281  000E                     	;# 
   282  0012                     	;# 
   283  0013                     	;# 
   284  0014                     	;# 
   285  0018                     	;# 
   286  0019                     	;# 
   287  001A                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  0119                     	;# 
   298  011A                     	;# 
   299  011B                     	;# 
   300  011B                     	;# 
   301  011C                     	;# 
   302  011D                     	;# 
   303  011E                     	;# 
   304  011F                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  018E                     	;# 
   308  018F                     	;# 
   309  0190                     	;# 
   310  0191                     	;# 
   311  0192                     	;# 
   312  020C                     	;# 
   313  020D                     	;# 
   314  020E                     	;# 
   315  020E                     	;# 
   316  020F                     	;# 
   317  020F                     	;# 
   318  0210                     	;# 
   319  0210                     	;# 
   320  0211                     	;# 
   321  0211                     	;# 
   322  028C                     	;# 
   323  028C                     	;# 
   324  028D                     	;# 
   325  028D                     	;# 
   326  028E                     	;# 
   327  028F                     	;# 
   328  0290                     	;# 
   329  0291                     	;# 
   330  030C                     	;# 
   331  030C                     	;# 
   332  030D                     	;# 
   333  030E                     	;# 
   334  030F                     	;# 
   335  0310                     	;# 
   336  0310                     	;# 
   337  0311                     	;# 
   338  0312                     	;# 
   339  0313                     	;# 
   340  0314                     	;# 
   341  0314                     	;# 
   342  0315                     	;# 
   343  0316                     	;# 
   344  0318                     	;# 
   345  0318                     	;# 
   346  0319                     	;# 
   347  031A                     	;# 
   348  059C                     	;# 
   349  059C                     	;# 
   350  059D                     	;# 
   351  059D                     	;# 
   352  059E                     	;# 
   353  059F                     	;# 
   354  070C                     	;# 
   355  070D                     	;# 
   356  070E                     	;# 
   357  0716                     	;# 
   358  0717                     	;# 
   359  0718                     	;# 
   360  080C                     	;# 
   361  0811                     	;# 
   362  0813                     	;# 
   363  0814                     	;# 
   364  081A                     	;# 
   365  081A                     	;# 
   366  081B                     	;# 
   367  081C                     	;# 
   368  081C                     	;# 
   369  081D                     	;# 
   370  081E                     	;# 
   371  081F                     	;# 
   372  088E                     	;# 
   373  0890                     	;# 
   374  0891                     	;# 
   375  0892                     	;# 
   376  0893                     	;# 
   377  090C                     	;# 
   378  1E8F                     	;# 
   379  1E90                     	;# 
   380  1E91                     	;# 
   381  1E92                     	;# 
   382  1E93                     	;# 
   383  1E9C                     	;# 
   384  1EA1                     	;# 
   385  1EA2                     	;# 
   386  1EC3                     	;# 
   387  1EC5                     	;# 
   388  1EC6                     	;# 
   389  1EC7                     	;# 
   390  1ECB                     	;# 
   391  1ECB                     	;# 
   392  1ECB                     	;# 
   393  1ECC                     	;# 
   394  1ECC                     	;# 
   395  1ECC                     	;# 
   396  1F10                     	;# 
   397  1F11                     	;# 
   398  1F12                     	;# 
   399  1F14                     	;# 
   400  1F15                     	;# 
   401  1F1C                     	;# 
   402  1F1D                     	;# 
   403  1F1E                     	;# 
   404  1F1F                     	;# 
   405  1F20                     	;# 
   406  1F21                     	;# 
   407  1F22                     	;# 
   408  1F23                     	;# 
   409  1F24                     	;# 
   410  1F25                     	;# 
   411  1F26                     	;# 
   412  1F27                     	;# 
   413  1F38                     	;# 
   414  1F39                     	;# 
   415  1F3A                     	;# 
   416  1F3B                     	;# 
   417  1F3C                     	;# 
   418  1F3D                     	;# 
   419  1F3E                     	;# 
   420  1F3F                     	;# 
   421  1F43                     	;# 
   422  1F44                     	;# 
   423  1F45                     	;# 
   424  1F46                     	;# 
   425  1F47                     	;# 
   426  1F48                     	;# 
   427  1F49                     	;# 
   428  1F4A                     	;# 
   429  1F4E                     	;# 
   430  1F4F                     	;# 
   431  1F50                     	;# 
   432  1F51                     	;# 
   433  1F52                     	;# 
   434  1F53                     	;# 
   435  1F54                     	;# 
   436  1F55                     	;# 
   437  1FE4                     	;# 
   438  1FE5                     	;# 
   439  1FE6                     	;# 
   440  1FE7                     	;# 
   441  1FE8                     	;# 
   442  1FE8                     	;# 
   443  1FE9                     	;# 
   444  1FEA                     	;# 
   445  1FEB                     	;# 
   446  1FED                     	;# 
   447  1FEE                     	;# 
   448  1FEF                     	;# 
   449  0000                     	;# 
   450  0001                     	;# 
   451  0002                     	;# 
   452  0003                     	;# 
   453  0004                     	;# 
   454  0005                     	;# 
   455  0006                     	;# 
   456  0007                     	;# 
   457  0008                     	;# 
   458  0009                     	;# 
   459  000A                     	;# 
   460  000B                     	;# 
   461  000C                     	;# 
   462  000D                     	;# 
   463  000E                     	;# 
   464  0012                     	;# 
   465  0013                     	;# 
   466  0014                     	;# 
   467  0018                     	;# 
   468  0019                     	;# 
   469  001A                     	;# 
   470  009A                     	;# 
   471  009B                     	;# 
   472  009B                     	;# 
   473  009C                     	;# 
   474  009D                     	;# 
   475  009E                     	;# 
   476  009F                     	;# 
   477  010C                     	;# 
   478  010D                     	;# 
   479  0119                     	;# 
   480  011A                     	;# 
   481  011B                     	;# 
   482  011B                     	;# 
   483  011C                     	;# 
   484  011D                     	;# 
   485  011E                     	;# 
   486  011F                     	;# 
   487  018C                     	;# 
   488  018D                     	;# 
   489  018E                     	;# 
   490  018F                     	;# 
   491  0190                     	;# 
   492  0191                     	;# 
   493  0192                     	;# 
   494  020C                     	;# 
   495  020D                     	;# 
   496  020E                     	;# 
   497  020E                     	;# 
   498  020F                     	;# 
   499  020F                     	;# 
   500  0210                     	;# 
   501  0210                     	;# 
   502  0211                     	;# 
   503  0211                     	;# 
   504  028C                     	;# 
   505  028C                     	;# 
   506  028D                     	;# 
   507  028D                     	;# 
   508  028E                     	;# 
   509  028F                     	;# 
   510  0290                     	;# 
   511  0291                     	;# 
   512  030C                     	;# 
   513  030C                     	;# 
   514  030D                     	;# 
   515  030E                     	;# 
   516  030F                     	;# 
   517  0310                     	;# 
   518  0310                     	;# 
   519  0311                     	;# 
   520  0312                     	;# 
   521  0313                     	;# 
   522  0314                     	;# 
   523  0314                     	;# 
   524  0315                     	;# 
   525  0316                     	;# 
   526  0318                     	;# 
   527  0318                     	;# 
   528  0319                     	;# 
   529  031A                     	;# 
   530  059C                     	;# 
   531  059C                     	;# 
   532  059D                     	;# 
   533  059D                     	;# 
   534  059E                     	;# 
   535  059F                     	;# 
   536  070C                     	;# 
   537  070D                     	;# 
   538  070E                     	;# 
   539  0716                     	;# 
   540  0717                     	;# 
   541  0718                     	;# 
   542  080C                     	;# 
   543  0811                     	;# 
   544  0813                     	;# 
   545  0814                     	;# 
   546  081A                     	;# 
   547  081A                     	;# 
   548  081B                     	;# 
   549  081C                     	;# 
   550  081C                     	;# 
   551  081D                     	;# 
   552  081E                     	;# 
   553  081F                     	;# 
   554  088E                     	;# 
   555  0890                     	;# 
   556  0891                     	;# 
   557  0892                     	;# 
   558  0893                     	;# 
   559  090C                     	;# 
   560  1E8F                     	;# 
   561  1E90                     	;# 
   562  1E91                     	;# 
   563  1E92                     	;# 
   564  1E93                     	;# 
   565  1E9C                     	;# 
   566  1EA1                     	;# 
   567  1EA2                     	;# 
   568  1EC3                     	;# 
   569  1EC5                     	;# 
   570  1EC6                     	;# 
   571  1EC7                     	;# 
   572  1ECB                     	;# 
   573  1ECB                     	;# 
   574  1ECB                     	;# 
   575  1ECC                     	;# 
   576  1ECC                     	;# 
   577  1ECC                     	;# 
   578  1F10                     	;# 
   579  1F11                     	;# 
   580  1F12                     	;# 
   581  1F14                     	;# 
   582  1F15                     	;# 
   583  1F1C                     	;# 
   584  1F1D                     	;# 
   585  1F1E                     	;# 
   586  1F1F                     	;# 
   587  1F20                     	;# 
   588  1F21                     	;# 
   589  1F22                     	;# 
   590  1F23                     	;# 
   591  1F24                     	;# 
   592  1F25                     	;# 
   593  1F26                     	;# 
   594  1F27                     	;# 
   595  1F38                     	;# 
   596  1F39                     	;# 
   597  1F3A                     	;# 
   598  1F3B                     	;# 
   599  1F3C                     	;# 
   600  1F3D                     	;# 
   601  1F3E                     	;# 
   602  1F3F                     	;# 
   603  1F43                     	;# 
   604  1F44                     	;# 
   605  1F45                     	;# 
   606  1F46                     	;# 
   607  1F47                     	;# 
   608  1F48                     	;# 
   609  1F49                     	;# 
   610  1F4A                     	;# 
   611  1F4E                     	;# 
   612  1F4F                     	;# 
   613  1F50                     	;# 
   614  1F51                     	;# 
   615  1F52                     	;# 
   616  1F53                     	;# 
   617  1F54                     	;# 
   618  1F55                     	;# 
   619  1FE4                     	;# 
   620  1FE5                     	;# 
   621  1FE6                     	;# 
   622  1FE7                     	;# 
   623  1FE8                     	;# 
   624  1FE8                     	;# 
   625  1FE9                     	;# 
   626  1FEA                     	;# 
   627  1FEB                     	;# 
   628  1FED                     	;# 
   629  1FEE                     	;# 
   630  1FEF                     	;# 
   631  0000                     	;# 
   632  0001                     	;# 
   633  0002                     	;# 
   634  0003                     	;# 
   635  0004                     	;# 
   636  0005                     	;# 
   637  0006                     	;# 
   638  0007                     	;# 
   639  0008                     	;# 
   640  0009                     	;# 
   641  000A                     	;# 
   642  000B                     	;# 
   643  000C                     	;# 
   644  000D                     	;# 
   645  000E                     	;# 
   646  0012                     	;# 
   647  0013                     	;# 
   648  0014                     	;# 
   649  0018                     	;# 
   650  0019                     	;# 
   651  001A                     	;# 
   652  009A                     	;# 
   653  009B                     	;# 
   654  009B                     	;# 
   655  009C                     	;# 
   656  009D                     	;# 
   657  009E                     	;# 
   658  009F                     	;# 
   659  010C                     	;# 
   660  010D                     	;# 
   661  0119                     	;# 
   662  011A                     	;# 
   663  011B                     	;# 
   664  011B                     	;# 
   665  011C                     	;# 
   666  011D                     	;# 
   667  011E                     	;# 
   668  011F                     	;# 
   669  018C                     	;# 
   670  018D                     	;# 
   671  018E                     	;# 
   672  018F                     	;# 
   673  0190                     	;# 
   674  0191                     	;# 
   675  0192                     	;# 
   676  020C                     	;# 
   677  020D                     	;# 
   678  020E                     	;# 
   679  020E                     	;# 
   680  020F                     	;# 
   681  020F                     	;# 
   682  0210                     	;# 
   683  0210                     	;# 
   684  0211                     	;# 
   685  0211                     	;# 
   686  028C                     	;# 
   687  028C                     	;# 
   688  028D                     	;# 
   689  028D                     	;# 
   690  028E                     	;# 
   691  028F                     	;# 
   692  0290                     	;# 
   693  0291                     	;# 
   694  030C                     	;# 
   695  030C                     	;# 
   696  030D                     	;# 
   697  030E                     	;# 
   698  030F                     	;# 
   699  0310                     	;# 
   700  0310                     	;# 
   701  0311                     	;# 
   702  0312                     	;# 
   703  0313                     	;# 
   704  0314                     	;# 
   705  0314                     	;# 
   706  0315                     	;# 
   707  0316                     	;# 
   708  0318                     	;# 
   709  0318                     	;# 
   710  0319                     	;# 
   711  031A                     	;# 
   712  059C                     	;# 
   713  059C                     	;# 
   714  059D                     	;# 
   715  059D                     	;# 
   716  059E                     	;# 
   717  059F                     	;# 
   718  070C                     	;# 
   719  070D                     	;# 
   720  070E                     	;# 
   721  0716                     	;# 
   722  0717                     	;# 
   723  0718                     	;# 
   724  080C                     	;# 
   725  0811                     	;# 
   726  0813                     	;# 
   727  0814                     	;# 
   728  081A                     	;# 
   729  081A                     	;# 
   730  081B                     	;# 
   731  081C                     	;# 
   732  081C                     	;# 
   733  081D                     	;# 
   734  081E                     	;# 
   735  081F                     	;# 
   736  088E                     	;# 
   737  0890                     	;# 
   738  0891                     	;# 
   739  0892                     	;# 
   740  0893                     	;# 
   741  090C                     	;# 
   742  1E8F                     	;# 
   743  1E90                     	;# 
   744  1E91                     	;# 
   745  1E92                     	;# 
   746  1E93                     	;# 
   747  1E9C                     	;# 
   748  1EA1                     	;# 
   749  1EA2                     	;# 
   750  1EC3                     	;# 
   751  1EC5                     	;# 
   752  1EC6                     	;# 
   753  1EC7                     	;# 
   754  1ECB                     	;# 
   755  1ECB                     	;# 
   756  1ECB                     	;# 
   757  1ECC                     	;# 
   758  1ECC                     	;# 
   759  1ECC                     	;# 
   760  1F10                     	;# 
   761  1F11                     	;# 
   762  1F12                     	;# 
   763  1F14                     	;# 
   764  1F15                     	;# 
   765  1F1C                     	;# 
   766  1F1D                     	;# 
   767  1F1E                     	;# 
   768  1F1F                     	;# 
   769  1F20                     	;# 
   770  1F21                     	;# 
   771  1F22                     	;# 
   772  1F23                     	;# 
   773  1F24                     	;# 
   774  1F25                     	;# 
   775  1F26                     	;# 
   776  1F27                     	;# 
   777  1F38                     	;# 
   778  1F39                     	;# 
   779  1F3A                     	;# 
   780  1F3B                     	;# 
   781  1F3C                     	;# 
   782  1F3D                     	;# 
   783  1F3E                     	;# 
   784  1F3F                     	;# 
   785  1F43                     	;# 
   786  1F44                     	;# 
   787  1F45                     	;# 
   788  1F46                     	;# 
   789  1F47                     	;# 
   790  1F48                     	;# 
   791  1F49                     	;# 
   792  1F4A                     	;# 
   793  1F4E                     	;# 
   794  1F4F                     	;# 
   795  1F50                     	;# 
   796  1F51                     	;# 
   797  1F52                     	;# 
   798  1F53                     	;# 
   799  1F54                     	;# 
   800  1F55                     	;# 
   801  1FE4                     	;# 
   802  1FE5                     	;# 
   803  1FE6                     	;# 
   804  1FE7                     	;# 
   805  1FE8                     	;# 
   806  1FE8                     	;# 
   807  1FE9                     	;# 
   808  1FEA                     	;# 
   809  1FEB                     	;# 
   810  1FED                     	;# 
   811  1FEE                     	;# 
   812  1FEF                     	;# 
   813  0000                     	;# 
   814  0001                     	;# 
   815  0002                     	;# 
   816  0003                     	;# 
   817  0004                     	;# 
   818  0005                     	;# 
   819  0006                     	;# 
   820  0007                     	;# 
   821  0008                     	;# 
   822  0009                     	;# 
   823  000A                     	;# 
   824  000B                     	;# 
   825  000C                     	;# 
   826  000D                     	;# 
   827  000E                     	;# 
   828  0012                     	;# 
   829  0013                     	;# 
   830  0014                     	;# 
   831  0018                     	;# 
   832  0019                     	;# 
   833  001A                     	;# 
   834  009A                     	;# 
   835  009B                     	;# 
   836  009B                     	;# 
   837  009C                     	;# 
   838  009D                     	;# 
   839  009E                     	;# 
   840  009F                     	;# 
   841  010C                     	;# 
   842  010D                     	;# 
   843  0119                     	;# 
   844  011A                     	;# 
   845  011B                     	;# 
   846  011B                     	;# 
   847  011C                     	;# 
   848  011D                     	;# 
   849  011E                     	;# 
   850  011F                     	;# 
   851  018C                     	;# 
   852  018D                     	;# 
   853  018E                     	;# 
   854  018F                     	;# 
   855  0190                     	;# 
   856  0191                     	;# 
   857  0192                     	;# 
   858  020C                     	;# 
   859  020D                     	;# 
   860  020E                     	;# 
   861  020E                     	;# 
   862  020F                     	;# 
   863  020F                     	;# 
   864  0210                     	;# 
   865  0210                     	;# 
   866  0211                     	;# 
   867  0211                     	;# 
   868  028C                     	;# 
   869  028C                     	;# 
   870  028D                     	;# 
