

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 19:57:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.30
   118  011D                     	;# 
   119  011E                     	;# 
   120  011F                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  018E                     	;# 
   124  018F                     	;# 
   125  0190                     	;# 
   126  0191                     	;# 
   127  0192                     	;# 
   128  020C                     	;# 
   129  020D                     	;# 
   130  020E                     	;# 
   131  020E                     	;# 
   132  020F                     	;# 
   133  020F                     	;# 
   134  0210                     	;# 
   135  0210                     	;# 
   136  0211                     	;# 
   137  0211                     	;# 
   138  028C                     	;# 
   139  028C                     	;# 
   140  028D                     	;# 
   141  028D                     	;# 
   142  028E                     	;# 
   143  028F                     	;# 
   144  0290                     	;# 
   145  0291                     	;# 
   146  030C                     	;# 
   147  030C                     	;# 
   148  030D                     	;# 
   149  030E                     	;# 
   150  030F                     	;# 
   151  0310                     	;# 
   152  0310                     	;# 
   153  0311                     	;# 
   154  0312                     	;# 
   155  0313                     	;# 
   156  0314                     	;# 
   157  0314                     	;# 
   158  0315                     	;# 
   159  0316                     	;# 
   160  0318                     	;# 
   161  0318                     	;# 
   162  0319                     	;# 
   163  031A                     	;# 
   164  059C                     	;# 
   165  059C                     	;# 
   166  059D                     	;# 
   167  059D                     	;# 
   168  059E                     	;# 
   169  059F                     	;# 
   170  070C                     	;# 
   171  070D                     	;# 
   172  070E                     	;# 
   173  0716                     	;# 
   174  0717                     	;# 
   175  0718                     	;# 
   176  080C                     	;# 
   177  0811                     	;# 
   178  0813                     	;# 
   179  0814                     	;# 
   180  081A                     	;# 
   181  081A                     	;# 
   182  081B                     	;# 
   183  081C                     	;# 
   184  081C                     	;# 
   185  081D                     	;# 
   186  081E                     	;# 
   187  081F                     	;# 
   188  088E                     	;# 
   189  0890                     	;# 
   190  0891                     	;# 
   191  0892                     	;# 
   192  0893                     	;# 
   193  090C                     	;# 
   194  1E8F                     	;# 
   195  1E90                     	;# 
   196  1E91                     	;# 
   197  1E92                     	;# 
   198  1E93                     	;# 
   199  1E9C                     	;# 
   200  1EA1                     	;# 
   201  1EA2                     	;# 
   202  1EC3                     	;# 
   203  1EC5                     	;# 
   204  1EC6                     	;# 
   205  1EC7                     	;# 
   206  1ECB                     	;# 
   207  1ECB                     	;# 
   208  1ECB                     	;# 
   209  1ECC                     	;# 
   210  1ECC                     	;# 
   211  1ECC                     	;# 
   212  1F10                     	;# 
   213  1F11                     	;# 
   214  1F12                     	;# 
   215  1F14                     	;# 
   216  1F15                     	;# 
   217  1F1C                     	;# 
   218  1F1D                     	;# 
   219  1F1E                     	;# 
   220  1F1F                     	;# 
   221  1F20                     	;# 
   222  1F21                     	;# 
   223  1F22                     	;# 
   224  1F23                     	;# 
   225  1F24                     	;# 
   226  1F25                     	;# 
   227  1F26                     	;# 
   228  1F27                     	;# 
   229  1F38                     	;# 
   230  1F39                     	;# 
   231  1F3A                     	;# 
   232  1F3B                     	;# 
   233  1F3C                     	;# 
   234  1F3D                     	;# 
   235  1F3E                     	;# 
   236  1F3F                     	;# 
   237  1F43                     	;# 
   238  1F44                     	;# 
   239  1F45                     	;# 
   240  1F46                     	;# 
   241  1F47                     	;# 
   242  1F48                     	;# 
   243  1F49                     	;# 
   244  1F4A                     	;# 
   245  1F4E                     	;# 
   246  1F4F                     	;# 
   247  1F50                     	;# 
   248  1F51                     	;# 
   249  1F52                     	;# 
   250  1F53                     	;# 
   251  1F54                     	;# 
   252  1F55                     	;# 
   253  1FE4                     	;# 
   254  1FE5                     	;# 
   255  1FE6                     	;# 
   256  1FE7                     	;# 
   257  1FE8                     	;# 
   258  1FE8                     	;# 
   259  1FE9                     	;# 
   260  1FEA                     	;# 
   261  1FEB                     	;# 
   262  1FED                     	;# 
   263  1FEE                     	;# 
   264  1FEF                     	;# 
   265  0000                     	;# 
   266  0001                     	;# 
   267  0002                     	;# 
   268  0003                     	;# 
   269  0004                     	;# 
   270  0005                     	;# 
   271  0006                     	;# 
   272  0007                     	;# 
   273  0008                     	;# 
   274  0009                     	;# 
   275  000A                     	;# 
   276  000B                     	;# 
   277  000C                     	;# 
   278  000D                     	;# 
   279  000E                     	;# 
   280  0012                     	;# 
   281  0013                     	;# 
   282  0014                     	;# 
   283  0018                     	;# 
   284  0019                     	;# 
   285  001A                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  0119                     	;# 
   296  011A                     	;# 
   297  011B                     	;# 
   298  011B                     	;# 
   299  011C                     	;# 
   300  011D                     	;# 
   301  011E                     	;# 
   302  011F                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  018E                     	;# 
   306  018F                     	;# 
   307  0190                     	;# 
   308  0191                     	;# 
   309  0192                     	;# 
   310  020C                     	;# 
   311  020D                     	;# 
   312  020E                     	;# 
   313  020E                     	;# 
   314  020F                     	;# 
   315  020F                     	;# 
   316  0210                     	;# 
   317  0210                     	;# 
   318  0211                     	;# 
   319  0211                     	;# 
   320  028C                     	;# 
   321  028C                     	;# 
   322  028D                     	;# 
   323  028D                     	;# 
   324  028E                     	;# 
   325  028F                     	;# 
   326  0290                     	;# 
   327  0291                     	;# 
   328  030C                     	;# 
   329  030C                     	;# 
   330  030D                     	;# 
   331  030E                     	;# 
   332  030F                     	;# 
   333  0310                     	;# 
   334  0310                     	;# 
   335  0311                     	;# 
   336  0312                     	;# 
   337  0313                     	;# 
   338  0314                     	;# 
   339  0314                     	;# 
   340  0315                     	;# 
   341  0316                     	;# 
   342  0318                     	;# 
   343  0318                     	;# 
   344  0319                     	;# 
   345  031A                     	;# 
   346  059C                     	;# 
   347  059C                     	;# 
   348  059D                     	;# 
   349  059D                     	;# 
   350  059E                     	;# 
   351  059F                     	;# 
   352  070C                     	;# 
   353  070D                     	;# 
   354  070E                     	;# 
   355  0716                     	;# 
   356  0717                     	;# 
   357  0718                     	;# 
   358  080C                     	;# 
   359  0811                     	;# 
   360  0813                     	;# 
   361  0814                     	;# 
   362  081A                     	;# 
   363  081A                     	;# 
   364  081B                     	;# 
   365  081C                     	;# 
   366  081C                     	;# 
   367  081D                     	;# 
   368  081E                     	;# 
   369  081F                     	;# 
   370  088E                     	;# 
   371  0890                     	;# 
   372  0891                     	;# 
   373  0892                     	;# 
   374  0893                     	;# 
   375  090C                     	;# 
   376  1E8F                     	;# 
   377  1E90                     	;# 
   378  1E91                     	;# 
   379  1E92                     	;# 
   380  1E93                     	;# 
   381  1E9C                     	;# 
   382  1EA1                     	;# 
   383  1EA2                     	;# 
   384  1EC3                     	;# 
   385  1EC5                     	;# 
   386  1EC6                     	;# 
   387  1EC7                     	;# 
   388  1ECB                     	;# 
   389  1ECB                     	;# 
   390  1ECB                     	;# 
   391  1ECC                     	;# 
   392  1ECC                     	;# 
   393  1ECC                     	;# 
   394  1F10                     	;# 
   395  1F11                     	;# 
   396  1F12                     	;# 
   397  1F14                     	;# 
   398  1F15                     	;# 
   399  1F1C                     	;# 
   400  1F1D                     	;# 
   401  1F1E                     	;# 
   402  1F1F                     	;# 
   403  1F20                     	;# 
   404  1F21                     	;# 
   405  1F22                     	;# 
   406  1F23                     	;# 
   407  1F24                     	;# 
   408  1F25                     	;# 
   409  1F26                     	;# 
   410  1F27                     	;# 
   411  1F38                     	;# 
   412  1F39                     	;# 
   413  1F3A                     	;# 
   414  1F3B                     	;# 
   415  1F3C                     	;# 
   416  1F3D                     	;# 
   417  1F3E                     	;# 
   418  1F3F                     	;# 
   419  1F43                     	;# 
   420  1F44                     	;# 
   421  1F45                     	;# 
   422  1F46                     	;# 
   423  1F47                     	;# 
   424  1F48                     	;# 
   425  1F49                     	;# 
   426  1F4A                     	;# 
   427  1F4E                     	;# 
   428  1F4F                     	;# 
   429  1F50                     	;# 
   430  1F51                     	;# 
   431  1F52                     	;# 
   432  1F53                     	;# 
   433  1F54                     	;# 
   434  1F55                     	;# 
   435  1FE4                     	;# 
   436  1FE5                     	;# 
   437  1FE6                     	;# 
   438  1FE7                     	;# 
   439  1FE8                     	;# 
   440  1FE8                     	;# 
   441  1FE9                     	;# 
   442  1FEA                     	;# 
   443  1FEB                     	;# 
   444  1FED                     	;# 
   445  1FEE                     	;# 
   446  1FEF                     	;# 
   447  0000                     	;# 
   448  0001                     	;# 
   449  0002                     	;# 
   450  0003                     	;# 
   451  0004                     	;# 
   452  0005                     	;# 
   453  0006                     	;# 
   454  0007                     	;# 
   455  0008                     	;# 
   456  0009                     	;# 
   457  000A                     	;# 
   458  000B                     	;# 
   459  000C                     	;# 
   460  000D                     	;# 
   461  000E                     	;# 
   462  0012                     	;# 
   463  0013                     	;# 
   464  0014                     	;# 
   465  0018                     	;# 
   466  0019                     	;# 
   467  001A                     	;# 
   468  009A                     	;# 
   469  009B                     	;# 
   470  009B                     	;# 
   471  009C                     	;# 
   472  009D                     	;# 
   473  009E                     	;# 
   474  009F                     	;# 
   475  010C                     	;# 
   476  010D                     	;# 
   477  0119                     	;# 
   478  011A                     	;# 
   479  011B                     	;# 
   480  011B                     	;# 
   481  011C                     	;# 
   482  011D                     	;# 
   483  011E                     	;# 
   484  011F                     	;# 
   485  018C                     	;# 
   486  018D                     	;# 
   487  018E                     	;# 
   488  018F                     	;# 
   489  0190                     	;# 
   490  0191                     	;# 
   491  0192                     	;# 
   492  020C                     	;# 
   493  020D                     	;# 
   494  020E                     	;# 
   495  020E                     	;# 
   496  020F                     	;# 
   497  020F                     	;# 
   498  0210                     	;# 
   499  0210                     	;# 
   500  0211                     	;# 
   501  0211                     	;# 
   502  028C                     	;# 
   503  028C                     	;# 
   504  028D                     	;# 
   505  028D                     	;# 
   506  028E                     	;# 
   507  028F                     	;# 
   508  0290                     	;# 
   509  0291                     	;# 
   510  030C                     	;# 
   511  030C                     	;# 
   512  030D                     	;# 
   513  030E                     	;# 
   514  030F                     	;# 
   515  0310                     	;# 
   516  0310                     	;# 
   517  0311                     	;# 
   518  0312                     	;# 
   519  0313                     	;# 
   520  0314                     	;# 
   521  0314                     	;# 
   522  0315                     	;# 
   523  0316                     	;# 
   524  0318                     	;# 
   525  0318                     	;# 
   526  0319                     	;# 
   527  031A                     	;# 
   528  059C                     	;# 
   529  059C                     	;# 
   530  059D                     	;# 
   531  059D                     	;# 
   532  059E                     	;# 
   533  059F                     	;# 
   534  070C                     	;# 
   535  070D                     	;# 
   536  070E                     	;# 
   537  0716                     	;# 
   538  0717                     	;# 
   539  0718                     	;# 
   540  080C                     	;# 
   541  0811                     	;# 
   542  0813                     	;# 
   543  0814                     	;# 
   544  081A                     	;# 
   545  081A                     	;# 
   546  081B                     	;# 
   547  081C                     	;# 
   548  081C                     	;# 
   549  081D                     	;# 
   550  081E                     	;# 
   551  081F                     	;# 
   552  088E                     	;# 
   553  0890                     	;# 
   554  0891                     	;# 
   555  0892                     	;# 
   556  0893                     	;# 
   557  090C                     	;# 
   558  1E8F                     	;# 
   559  1E90                     	;# 
   560  1E91                     	;# 
   561  1E92                     	;# 
   562  1E93                     	;# 
   563  1E9C                     	;# 
   564  1EA1                     	;# 
   565  1EA2                     	;# 
   566  1EC3                     	;# 
   567  1EC5                     	;# 
   568  1EC6                     	;# 
   569  1EC7                     	;# 
   570  1ECB                     	;# 
   571  1ECB                     	;# 
   572  1ECB                     	;# 
   573  1ECC                     	;# 
   574  1ECC                     	;# 
   575  1ECC                     	;# 
   576  1F10                     	;# 
   577  1F11                     	;# 
   578  1F12                     	;# 
   579  1F14                     	;# 
   580  1F15                     	;# 
   581  1F1C                     	;# 
   582  1F1D                     	;# 
   583  1F1E                     	;# 
   584  1F1F                     	;# 
   585  1F20                     	;# 
   586  1F21                     	;# 
   587  1F22                     	;# 
   588  1F23                     	;# 
   589  1F24                     	;# 
   590  1F25                     	;# 
   591  1F26                     	;# 
   592  1F27                     	;# 
   593  1F38                     	;# 
   594  1F39                     	;# 
   595  1F3A                     	;# 
   596  1F3B                     	;# 
   597  1F3C                     	;# 
   598  1F3D                     	;# 
   599  1F3E                     	;# 
   600  1F3F                     	;# 
   601  1F43                     	;# 
   602  1F44                     	;# 
   603  1F45                     	;# 
   604  1F46                     	;# 
   605  1F47                     	;# 
   606  1F48                     	;# 
   607  1F49                     	;# 
   608  1F4A                     	;# 
   609  1F4E                     	;# 
   610  1F4F                     	;# 
   611  1F50                     	;# 
   612  1F51                     	;# 
   613  1F52                     	;# 
   614  1F53                     	;# 
   615  1F54                     	;# 
   616  1F55                     	;# 
   617  1FE4                     	;# 
   618  1FE5                     	;# 
   619  1FE6                     	;# 
   620  1FE7                     	;# 
   621  1FE8                     	;# 
   622  1FE8                     	;# 
   623  1FE9                     	;# 
   624  1FEA                     	;# 
   625  1FEB                     	;# 
   626  1FED                     	;# 
   627  1FEE                     	;# 
   628  1FEF                     	;# 
   629  0000                     	;# 
   630  0001                     	;# 
   631  0002                     	;# 
   632  0003                     	;# 
   633  0004                     	;# 
   634  0005                     	;# 
   635  0006                     	;# 
   636  0007                     	;# 
   637  0008                     	;# 
   638  0009                     	;# 
   639  000A                     	;# 
   640  000B                     	;# 
   641  000C                     	;# 
   642  000D                     	;# 
   643  000E                     	;# 
   644  0012                     	;# 
   645  0013                     	;# 
   646  0014                     	;# 
   647  0018                     	;# 
   648  0019                     	;# 
   649  001A                     	;# 
   650  009A                     	;# 
   651  009B                     	;# 
   652  009B                     	;# 
   653  009C                     	;# 
   654  009D                     	;# 
   655  009E                     	;# 
   656  009F                     	;# 
   657  010C                     	;# 
   658  010D                     	;# 
   659  0119                     	;# 
   660  011A                     	;# 
   661  011B                     	;# 
   662  011B                     	;# 
   663  011C                     	;# 
   664  011D                     	;# 
   665  011E                     	;# 
   666  011F                     	;# 
   667  018C                     	;# 
   668  018D                     	;# 
   669  018E                     	;# 
   670  018F                     	;# 
   671  0190                     	;# 
   672  0191                     	;# 
   673  0192                     	;# 
   674  020C                     	;# 
   675  020D                     	;# 
   676  020E                     	;# 
   677  020E                     	;# 
   678  020F                     	;# 
   679  020F                     	;# 
   680  0210                     	;# 
   681  0210                     	;# 
   682  0211                     	;# 
   683  0211                     	;# 
   684  028C                     	;# 
   685  028C                     	;# 
   686  028D                     	;# 
   687  028D                     	;# 
   688  028E                     	;# 
   689  028F                     	;# 
   690  0290                     	;# 
   691  0291                     	;# 
   692  030C                     	;# 
   693  030C                     	;# 
   694  030D                     	;# 
   695  030E                     	;# 
   696  030F                     	;# 
   697  0310                     	;# 
   698  0310                     	;# 
   699  0311                     	;# 
   700  0312                     	;# 
   701  0313                     	;# 
   702  0314                     	;# 
   703  0314                     	;# 
   704  0315                     	;# 
   705  0316                     	;# 
   706  0318                     	;# 
   707  0318                     	;# 
   708  0319                     	;# 
   709  031A                     	;# 
   710  059C                     	;# 
   711  059C                     	;# 
   712  059D                     	;# 
   713  059D                     	;# 
   714  059E                     	;# 
   715  059F                     	;# 
   716  070C                     	;# 
   717  070D                     	;# 
   718  070E                     	;# 
   719  0716                     	;# 
   720  0717                     	;# 
   721  0718                     	;# 
   722  080C                     	;# 
   723  0811                     	;# 
   724  0813                     	;# 
   725  0814                     	;# 
   726  081A                     	;# 
   727  081A                     	;# 
   728  081B                     	;# 
   729  081C                     	;# 
   730  081C                     	;# 
   731  081D                     	;# 
   732  081E                     	;# 
   733  081F                     	;# 
   734  088E                     	;# 
   735  0890                     	;# 
   736  0891                     	;# 
   737  0892                     	;# 
   738  0893                     	;# 
   739  090C                     	;# 
   740  1E8F                     	;# 
   741  1E90                     	;# 
   742  1E91                     	;# 
   743  1E92                     	;# 
   744  1E93                     	;# 
   745  1E9C                     	;# 
   746  1EA1                     	;# 
   747  1EA2                     	;# 
   748  1EC3                     	;# 
   749  1EC5                     	;# 
   750  1EC6                     	;# 
   751  1EC7                     	;# 
   752  1ECB                     	;# 
   753  1ECB                     	;# 
   754  1ECB                     	;# 
   755  1ECC                     	;# 
   756  1ECC                     	;# 
   757  1ECC                     	;# 
   758  1F10                     	;# 
   759  1F11                     	;# 
   760  1F12                     	;# 
   761  1F14                     	;# 
   762  1F15                     	;# 
   763  1F1C                     	;# 
   764  1F1D                     	;# 
   765  1F1E                     	;# 
   766  1F1F                     	;# 
   767  1F20                     	;# 
   768  1F21                     	;# 
   769  1F22                     	;# 
   770  1F23                     	;# 
   771  1F24                     	;# 
   772  1F25                     	;# 
   773  1F26                     	;# 
   774  1F27                     	;# 
   775  1F38                     	;# 
   776  1F39                     	;# 
   777  1F3A                     	;# 
   778  1F3B                     	;# 
   779  1F3C                     	;# 
   780  1F3D                     	;# 
   781  1F3E                     	;# 
   782  1F3F                     	;# 
   783  1F43                     	;# 
   784  1F44                     	;# 
   785  1F45                     	;# 
   786  1F46                     	;# 
   787  1F47                     	;# 
   788  1F48                     	;# 
   789  1F49                     	;# 
   790  1F4A                     	;# 
   791  1F4E                     	;# 
   792  1F4F                     	;# 
   793  1F50                     	;# 
   794  1F51                     	;# 
   795  1F52                     	;# 
   796  1F53                     	;# 
   797  1F54                     	;# 
   798  1F55                     	;# 
   799  1FE4                     	;# 
   800  1FE5                     	;# 
   801  1FE6                     	;# 
   802  1FE7                     	;# 
   803  1FE8                     	;# 
   804  1FE8                     	;# 
   805  1FE9                     	;# 
   806  1FEA                     	;# 
   807  1FEB                     	;# 
   808  1FED                     	;# 
   809  1FEE                     	;# 
   810  1FEF                     	;# 
   811  0000                     	;# 
   812  0001                     	;# 
   813  0002                     	;# 
   814  0003                     	;# 
   815  0004                     	;# 
   816  0005                     	;# 
   817  0006                     	;# 
   818  0007                     	;# 
   819  0008                     	;# 
   820  0009                     	;# 
   821  000A                     	;# 
   822  000B                     	;# 
   823  000C                     	;# 
   824  000D                     	;# 
   825  000E                     	;# 
   826  0012                     	;# 
   827  0013                     	;# 
   828  0014                     	;# 
   829  0018                     	;# 
   830  0019                     	;# 
   831  001A                     	;# 
   832  009A                     	;# 
   833  009B                     	;# 
   834  009B                     	;# 
   835  009C                     	;# 
   836  009D                     	;# 
   837  009E                     	;# 
   838  009F                     	;# 
   839  010C                     	;# 
   840  010D                     	;# 
   841  0119                     	;# 
   842  011A                     	;# 
   843  011B                     	;# 
   844  011B                     	;# 
   845  011C                     	;# 
   846  011D                     	;# 
   847  011E                     	;# 
   848  011F                     	;# 
   849  018C                     	;# 
   850  018D                     	;# 
   851  018E                     	;# 
   852  018F                     	;# 
   853  0190                     	;# 
   854  0191                     	;# 
   855  0192                     	;# 
   856  020C                     	;# 
   857  020D                     	;# 
   858  020E                     	;# 
   859  020E                     	;# 
   860  020F                     	;# 
   861  020F                     	;# 
   862  0210                     	;# 
   863  0210                     	;# 
   864  0211                     	;# 
   865  0211                     	;# 
   866  028C                     	;# 
   867  028C                     	;# 
   868  028D                     	;# 
   869  028D                     	;# 
   870  028E                     	;# 
   871  028F                     	;# 
   872  0290                     	;# 
   873  0291                     	;# 
   874  030C                     	;# 
